infrastructure/middleware/serviceauth.go:131:			m.respondError(w, r, errors.Unauthorized("Missing service token"))
infrastructure/service/healthcheck.go:239:		if err := json.NewEncoder(w).Encode(result); err != nil {
services/automation/supabase/repository_test.go:55:		json.NewEncoder(w).Encode([]Trigger{
services/automation/supabase/repository_test.go:87:		json.NewEncoder(w).Encode([]Trigger{{ID: "t1", UserID: "user-123", Name: "trigger1"}})
services/automation/supabase/repository_test.go:116:		json.NewEncoder(w).Encode([]Trigger{})
services/automation/supabase/repository_test.go:134:		json.NewEncoder(w).Encode([]Trigger{{ID: "t1", UserID: "user-123"}})
services/automation/supabase/repository_test.go:171:		w.WriteHeader(http.StatusOK)
services/automation/supabase/repository_test.go:207:		w.WriteHeader(http.StatusOK)
services/automation/supabase/repository_test.go:236:		w.WriteHeader(http.StatusOK)
services/automation/supabase/repository_test.go:267:		json.NewEncoder(w).Encode([]Trigger{
services/automation/supabase/repository_test.go:291:		json.NewEncoder(w).Encode([]Execution{{ID: "e1", TriggerID: "t1"}})
services/automation/supabase/repository_test.go:329:		json.NewEncoder(w).Encode([]Execution{
services/automation/supabase/repository_test.go:357:		json.NewEncoder(w).Encode([]Execution{})
services/automation/marble/service_test.go:1105:		w.WriteHeader(http.StatusOK)
services/automation/marble/service_test.go:1124:		w.WriteHeader(http.StatusOK)
services/automation/marble/service_test.go:1141:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:17:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:29:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:46:		json.NewEncoder(w).Encode([]GasBankAccount{{ID: "account-1", UserID: "user-123"}})
infrastructure/database/supabase_gasbank_test.go:62:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:89:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:103:		json.NewEncoder(w).Encode([]GasBankAccount{{ID: "existing-account", UserID: "user-123"}})
infrastructure/database/supabase_gasbank_test.go:123:			json.NewEncoder(w).Encode([]GasBankAccount{})
infrastructure/database/supabase_gasbank_test.go:126:			json.NewEncoder(w).Encode([]GasBankAccount{{ID: "new-account", UserID: "user-123"}})
infrastructure/database/supabase_gasbank_test.go:143:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:160:			json.NewEncoder(w).Encode([]GasBankAccount{})
infrastructure/database/supabase_gasbank_test.go:163:			w.WriteHeader(http.StatusConflict)
infrastructure/database/supabase_gasbank_test.go:166:			json.NewEncoder(w).Encode([]GasBankAccount{{ID: "fallback-account", UserID: "user-123"}})
infrastructure/database/supabase_gasbank_test.go:182:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:194:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:206:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:221:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:233:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:249:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:261:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:277:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:290:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:303:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:319:		json.NewEncoder(w).Encode([]GasBankTransaction{
infrastructure/database/supabase_gasbank_test.go:337:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:366:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:378:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:395:		json.NewEncoder(w).Encode([]DepositRequest{{ID: "deposit-1", UserID: "user-123"}})
infrastructure/database/supabase_gasbank_test.go:411:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:438:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:451:		json.NewEncoder(w).Encode([]DepositRequest{
infrastructure/database/supabase_gasbank_test.go:469:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:494:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:507:		json.NewEncoder(w).Encode([]DepositRequest{{ID: "deposit-1", TxHash: "0xabc123"}})
infrastructure/database/supabase_gasbank_test.go:523:		json.NewEncoder(w).Encode([]DepositRequest{})
infrastructure/database/supabase_gasbank_test.go:539:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_gasbank_test.go:564:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:576:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:591:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:603:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_gasbank_test.go:615:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/accountpool/client/client_test.go:66:		_ = json.NewEncoder(w).Encode(PoolInfoResponse{
infrastructure/accountpool/client/client_test.go:112:		_ = json.NewEncoder(w).Encode(RequestAccountsResponse{
infrastructure/accountpool/client/client_test.go:144:		_ = json.NewEncoder(w).Encode(ReleaseAccountsResponse{ReleasedCount: 2})
infrastructure/accountpool/client/client_test.go:167:		_ = json.NewEncoder(w).Encode(UpdateBalanceResponse{
infrastructure/accountpool/client/client_test.go:195:		_ = json.NewEncoder(w).Encode(UpdateBalanceResponse{
infrastructure/accountpool/client/client_test.go:221:		_ = json.NewEncoder(w).Encode(ListAccountsResponse{
infrastructure/accountpool/client/client_test.go:247:		_ = json.NewEncoder(w).Encode(ListAccountsResponse{
infrastructure/accountpool/client/client_test.go:289:		_ = json.NewEncoder(w).Encode(SignTransactionResponse{
infrastructure/accountpool/client/client_test.go:331:		_ = json.NewEncoder(w).Encode(TransferResponse{
infrastructure/accountpool/client/client_test.go:355:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/accountpool/client/client_test.go:382:		_ = json.NewEncoder(w).Encode(RequestAccountsResponse{
infrastructure/database/supabase_apikeys_test.go:15:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:30:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:47:		json.NewEncoder(w).Encode([]APIKey{{
infrastructure/database/supabase_apikeys_test.go:67:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_apikeys_test.go:94:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:113:		json.NewEncoder(w).Encode([]APIKey{
infrastructure/database/supabase_apikeys_test.go:131:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_apikeys_test.go:156:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:175:		json.NewEncoder(w).Encode([]APIKey{{ID: "key-1", KeyHash: "hash123"}})
infrastructure/database/supabase_apikeys_test.go:191:		json.NewEncoder(w).Encode([]APIKey{})
infrastructure/database/supabase_apikeys_test.go:206:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_apikeys_test.go:231:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:243:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:264:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:276:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_apikeys_test.go:288:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:306:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_apikeys_test.go:318:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/generic_repository_test.go:205:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:224:		json.NewEncoder(w).Encode([]testModel{{ID: "new-id", Name: "created"}})
infrastructure/database/generic_repository_test.go:251:		json.NewEncoder(w).Encode([]testModel{{ID: "new-id"}})
infrastructure/database/generic_repository_test.go:264:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/generic_repository_test.go:277:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:289:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:308:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:321:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:337:		json.NewEncoder(w).Encode([]testModel{{ID: "123", Name: "found"}})
infrastructure/database/generic_repository_test.go:353:		json.NewEncoder(w).Encode([]testModel{})
infrastructure/database/generic_repository_test.go:385:		json.NewEncoder(w).Encode([]testModel{
infrastructure/database/generic_repository_test.go:416:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:432:		json.NewEncoder(w).Encode([]testModel{{ID: "1", Name: "test"}})
infrastructure/database/generic_repository_test.go:464:		json.NewEncoder(w).Encode([]testModel{{ID: "1"}})
infrastructure/database/generic_repository_test.go:492:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:510:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:522:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:534:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:550:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:563:		w.WriteHeader(http.StatusOK)
infrastructure/database/generic_repository_test.go:578:		w.WriteHeader(http.StatusOK)
infrastructure/httputil/httputil.go:33:	w.WriteHeader(status)
infrastructure/httputil/httputil.go:34:	if err := json.NewEncoder(w).Encode(data); err != nil {
services/datafeed/marble/service_test.go:322:		json.NewEncoder(w).Encode(map[string]interface{}{
services/datafeed/marble/service_test.go:398:		w.WriteHeader(http.StatusInternalServerError)
services/datafeed/marble/service_test.go:424:		json.NewEncoder(w).Encode(map[string]string{"price": "50000.00"})
services/datafeed/marble/service_test.go:456:		json.NewEncoder(w).Encode(map[string]string{"price": "42000.75"})
services/datafeed/marble/service_test.go:507:		json.NewEncoder(w).Encode(map[string]string{"other": "value"})
services/datafeed/marble/service_test.go:529:		w.WriteHeader(http.StatusServiceUnavailable)
services/datafeed/marble/service_test.go:571:		json.NewEncoder(w).Encode(map[string]string{"price": "50000.00"})
services/datafeed/marble/service_test.go:611:		json.NewEncoder(w).Encode(map[string]string{"price": "50000.00"})
infrastructure/database/supabase_test.go:113:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_test.go:114:		json.NewEncoder(w).Encode([]map[string]string{{"id": "123"}})
infrastructure/database/supabase_test.go:143:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_test.go:144:		json.NewEncoder(w).Encode(body)
infrastructure/database/supabase_test.go:156:		w.WriteHeader(http.StatusBadRequest)
infrastructure/database/supabase_test.go:320:		json.NewEncoder(w).Encode([]User{{
infrastructure/database/supabase_test.go:341:		json.NewEncoder(w).Encode([]User{})
infrastructure/database/supabase_test.go:358:			_ = json.NewEncoder(w).Encode([]UserWallet{{
infrastructure/database/supabase_test.go:363:			_ = json.NewEncoder(w).Encode([]User{{
infrastructure/database/supabase_test.go:368:			_ = json.NewEncoder(w).Encode([]User{})
infrastructure/database/supabase_test.go:389:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_test.go:390:		json.NewEncoder(w).Encode([]User{})
infrastructure/database/supabase_test.go:407:		json.NewEncoder(w).Encode([]ServiceRequest{
infrastructure/database/supabase_test.go:428:		json.NewEncoder(w).Encode([]PriceFeed{{
infrastructure/database/supabase_test.go:450:		json.NewEncoder(w).Encode([]GasBankAccount{{
infrastructure/database/supabase_repository_extended_test.go:18:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:30:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:46:		json.NewEncoder(w).Encode([]User{{ID: "user-1", Email: "test@example.com"}})
infrastructure/database/supabase_repository_extended_test.go:62:		json.NewEncoder(w).Encode([]User{})
infrastructure/database/supabase_repository_extended_test.go:77:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:102:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:114:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:129:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:141:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:153:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:168:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:180:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:193:		json.NewEncoder(w).Encode([]User{})
infrastructure/database/supabase_repository_extended_test.go:205:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:229:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:245:		json.NewEncoder(w).Encode([]ServiceRequest{{ID: "req-1"}})
infrastructure/database/supabase_repository_extended_test.go:258:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:271:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:283:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:299:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:312:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:329:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:345:		json.NewEncoder(w).Encode([]PriceFeed{{ID: "feed-1"}})
infrastructure/database/supabase_repository_extended_test.go:358:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:375:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:387:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:404:		json.NewEncoder(w).Encode([]UserWallet{{ID: "wallet-1"}})
infrastructure/database/supabase_repository_extended_test.go:420:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:447:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:460:		json.NewEncoder(w).Encode([]UserWallet{
infrastructure/database/supabase_repository_extended_test.go:478:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:503:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:516:		json.NewEncoder(w).Encode([]UserWallet{{ID: "wallet-1", Address: "NXV7ZhHiyM1aHXwpVsRZC6BEaDPjpfbNGN"}})
infrastructure/database/supabase_repository_extended_test.go:532:		json.NewEncoder(w).Encode([]UserWallet{})
infrastructure/database/supabase_repository_extended_test.go:547:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:572:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:584:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:597:		json.NewEncoder(w).Encode([]UserWallet{{ID: "wallet-123", UserID: "user-123"}})
infrastructure/database/supabase_repository_extended_test.go:613:		json.NewEncoder(w).Encode([]UserWallet{})
infrastructure/database/supabase_repository_extended_test.go:628:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:658:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:673:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:688:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:700:		w.WriteHeader(http.StatusInternalServerError)
infrastructure/database/supabase_repository_extended_test.go:715:		w.WriteHeader(http.StatusOK)
infrastructure/database/supabase_repository_extended_test.go:727:		w.WriteHeader(http.StatusInternalServerError)
services/automation/marble/handlers.go:162:	w.WriteHeader(http.StatusNoContent)
